# The hash of every source string a locale translates, so an edit to the English cannot
# pass silently while a translation still carries the old wording. Generated -
# run ./gradlew updateTranslationHashes after re-reading the translations it names.
app:action_try_again  d8b8392e2c54
app:advanced_close  7d9eb7acb13e
app:advanced_error_no_servers  32fbf90ad3c0
app:advanced_error_not_connected  0d680abeb96f
app:advanced_error_rejected  b9aadd9162a8
app:advanced_error_unknown  f817de456585
app:advanced_error_unreachable  9b1e57798eee
app:advanced_intro  ca395a28aa10
app:advanced_open_setup  06f1795b3ea6
app:advanced_profile  ad759e52e8aa
app:advanced_root_folder  6d92528b34e3
app:advanced_server  aef7de28d529
app:advanced_submit  59f03d642b41
app:advanced_title  141004a1a7d0
app:blocklist_blocked_by  befc4ea207f8
app:blocklist_collection_blocked  c9e10308d004
app:blocklist_collection_unblocked  03327b0a424a
app:blocklist_detail_blocked_at  0b0e8cde96a5
app:blocklist_detail_blocked_by  36931a940259
app:blocklist_empty  027a0dd5c53c
app:blocklist_empty_filtered  dba254267cc9
app:blocklist_filter_all  a52ace420f21
app:blocklist_filter_manual  c635d31c6218
app:blocklist_filter_tagged  0e58414142c6
app:blocklist_removed  e93156783f55
app:blocklist_search_hint  d3c02c400f5b
app:blocklist_unblock  712da63171e0
app:blocklist_unblock_confirm_message  b3fbbba0b9a2
app:blocklist_unblock_confirm_title  fa537450834b
app:blocklist_untitled  b588b8ee4230
app:connected_hint  6e5fa3c2df6a
app:consent_accept  30b4f3d19026
app:consent_decline  a0e63d7c7125
app:consent_kicker  54a57c3147c4
app:consent_point_change_detail  89bcc634a88a
app:consent_point_change_title  6b4afbef99d2
app:consent_point_never_detail  7487d6673cda
app:consent_point_never_title  485ca594ccc9
app:consent_point_shared_detail  271db93ff1bb
app:consent_point_shared_title  6fa969fe2654
app:consent_subtitle  fc7be86a848d
app:consent_title  916d330273e6
app:download_eta_hours  02abf092ccd1
app:download_eta_minutes  fc01feb5f7e5
app:field_secret_hide  ad5caeb74e49
app:field_secret_show  ff5a856d1a08
app:hub_couldnt_load_body  221fccfe8796
app:hub_couldnt_load_headline  e12aae2d43bd
app:hub_disconnect  acfc5be785a9
app:hub_disconnect_confirm_message  bc3b6a81f476
app:hub_disconnect_confirm_title  112cbf2ce097
app:hub_download_untitled  f59ab8d1331b
app:hub_downloading_now  1d3b711d58b7
app:hub_health_connected  22965568d22a
app:hub_manage  5a23444828db
app:hub_quota_movies  dff924b69f96
app:hub_quota_period  aa399d5bc122
app:hub_quota_remaining  5190d001be5d
app:hub_quota_title  5f2e7f752a7d
app:hub_quota_tv  ca62d5e073f5
app:hub_quota_unlimited  11dde17d6c3e
app:hub_retry  942087cc2d41
app:hub_role_admin  c1c224b03cd9
app:hub_role_user  b512d97e7cbf
app:hub_section_blocklist  f8019af406d1
app:hub_section_blocklist_desc  573d63d35a3e
app:hub_section_issues  666067dd376e
app:hub_section_issues_desc  3e5e2bf8cdfe
app:hub_section_requests  ada27592c957
app:hub_section_requests_desc  6064d2ed7fa6
app:hub_section_settings  74a883a037bc
app:hub_section_settings_desc  db15887ef2b0
app:hub_section_users  6b0cc904d081
app:hub_section_users_desc  644699d989f3
app:hub_sign_in_again  51fbe1dc8a73
app:hub_stat_pending  331551b0de41
app:hub_unauthorized_body  1d95aef6d41e
app:hub_unauthorized_headline  2b0211b3421a
app:hub_unreachable_body  4bb14008686e
app:hub_unreachable_headline  4da010bad62f
app:hub_update_available  ff8b555d818f
app:issue_action_reopen  a886d1dc4f12
app:issue_action_resolve  c8f193b315c8
app:issue_admin_tag  c1c224b03cd9
app:issue_affected_episode  28a528818045
app:issue_comment_actions_cd  cf8f6677519a
app:issue_comment_deleted  7199a134a339
app:issue_comment_discard  eb1a70e39274
app:issue_comment_edited  651de1d53b80
app:issue_comment_hint  aa160b938714
app:issue_comment_just_now  66f53417d3b7
app:issue_comment_retry  942087cc2d41
app:issue_comment_save  1509f561f241
app:issue_comment_send  a5554622c655
app:issue_comment_send_blocked  0dcaa03414ca
app:issue_comment_send_failed  1237c53e99ab
app:issue_comment_sending  b8ed5279e897
app:issue_comment_title  66aaf2571db8
app:issue_comments  70304e7dd76b
app:issue_comments_title  355f79f29d7d
app:issue_delete  085be85d203e
app:issue_delete_comment  e43811a17028
app:issue_delete_comment_message  db9bda6c6b6f
app:issue_delete_comment_title  4d92d7c51643
app:issue_delete_confirm_message  c63dcfc806e5
app:issue_delete_confirm_title  b2cebdd4caea
app:issue_detail_title  48dc76dfa23a
app:issue_edit_comment  4f346f7772f1
app:issue_edit_report  b81811d5cbe4
app:issue_manage_cd  c3a622d346b2
app:issue_message_placeholder  4bb122772b63
app:issue_no_comments  b7cba9576dc5
app:issue_problem  a1c5ae7bcb34
app:issue_reopen_confirm_message  98dc45fae512
app:issue_reopen_confirm_title  8551b58ea748
app:issue_reopened  fc6ced42b2f1
app:issue_report_failed  53861d4d35c1
app:issue_report_message  d23f3cbd2d83
app:issue_report_send  a44d35311325
app:issue_report_sent  34540bb7b089
app:issue_report_title  635ae219ad13
app:issue_resolve_confirm_message  fcf4d5021fdc
app:issue_resolve_confirm_title  73f846a90f5a
app:issue_resolved  fa116470fcbb
app:issue_state_open  ed077f3d8125
app:issue_state_resolved  5be3c2c8354e
app:issue_type_audio  bc1b88907d3b
app:issue_type_other  f97e9da0e3b8
app:issue_type_subtitles  0ee695bdeb26
app:issue_type_video  d534be829e32
app:issues_empty_all  58c51f38aef2
app:issues_empty_open  040637c5b170
app:issues_empty_resolved  05dc0fd24b36
app:issues_filter_all  a52ace420f21
app:issues_filter_open  ed077f3d8125
app:issues_filter_resolved  5be3c2c8354e
app:issues_refresh_failed  ead984271020
app:link_cancel  19766ed6ccb2
app:link_plex_body  15289fb2fb9e
app:link_plex_open  94b39a44eb3d
app:link_plex_title  1f1f3da9dea6
app:link_quick_connect_body  62292e796c94
app:link_quick_connect_title  307640520f9a
app:link_waiting  209d60ad4a22
app:media_clear_confirm_message  a64b36050151
app:media_clear_confirm_title  9ff8d543b40a
app:media_clear_data  a45086979c4a
app:media_cleared  e7884daadd4a
app:media_delete_files  d3146291f128
app:media_delete_files_confirm_message  69ff418b0c08
app:media_delete_files_confirm_title  5c024d2120d2
app:media_delete_files_second_message  ee49c02e3821
app:media_delete_files_second_title  22d3e0dbdfd6
app:media_files_deleted  dad1dd4af3f4
app:media_instance_standard  ef6691545d2c
app:media_manage  d82d731503ec
app:media_mark_as  74fc19463b2e
app:media_mark_as_scope_caption  0e7a1f06ebe3
app:media_open_radarr  e669d99f5781
app:media_open_sonarr  5055bbebb9bf
app:media_state_available  e674447337e8
app:media_state_blocklisted  18f2a0947f9d
app:media_state_deleted  b48ff39c2e0f
app:media_state_partially_available  274cb11aa892
app:media_state_processing  37b345555d7e
app:media_state_unknown  b764cdc0eab7
app:media_status_set  ae8a20f26c56
app:media_type_movie  941de4447b2e
app:media_type_tv  0f6684f794f1
app:media_watch_plays  2e6f50b88b84
app:media_watch_title  2890adb176ae
app:media_watch_users_label  a9575d182fcc
app:notif_and_more  7b85115660d8
app:notif_channel_connection_description  d7227568373f
app:notif_channel_connection_name  639a40e82b9a
app:notif_channel_issues_description  a6315e1e01df
app:notif_channel_issues_name  a6a0e0210e05
app:notif_channel_own_description  7ade27459d52
app:notif_channel_own_name  5652aead17db
app:notif_channel_requests_description  4ad5618f1528
app:notif_channel_requests_name  3b7c001f1686
app:notif_connection_body  7b3c69802258
app:notif_connection_title  48b13b26911b
app:notif_new_issues  b08cf993eda7
app:notif_new_requests  f223f131694b
app:notif_requests_approved  88772da0efcf
app:notif_requests_available  ede6f4e6a280
